City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-5.69,73,11,2.16,GS,1689488233
1,margaret river,-33.95,115.0667,16.18,60,7,8.32,AU,1689488233
2,port-aux-francais,-49.35,70.2167,1.6,59,90,14.48,TF,1689488233
3,daugavgriva,57.0432,24.0361,22.15,53,0,4.12,LV,1689488233
4,acarau,-2.8856,-40.12,24.61,89,8,6.38,BR,1689488233
5,constantia,44.1833,28.65,27.61,50,0,1.2,RO,1689488120
6,adamstown,-25.066,-130.1015,21.35,88,99,6.42,PN,1689488234
7,vorgashor,67.5833,63.95,19.62,48,19,3.69,RU,1689488253
8,isafjordur,66.0755,-23.124,6.04,90,99,2.76,IS,1689488253
9,port lincoln,-34.7333,135.8667,13.95,55,0,1.83,AU,1689488253
10,kialla,-36.4161,145.3954,13.15,70,0,2.25,AU,1689488253
11,mount pearl,47.5166,-52.7813,16.64,94,20,4.63,CA,1689488253
12,fisterra,42.9049,-9.2629,13.75,65,19,0.22,ES,1689488254
13,naze,28.3667,129.4833,29.51,74,9,7.01,JP,1689488254
14,stanley,54.868,-1.6985,14.6,88,40,7.72,GB,1689488254
15,wailua homesteads,22.0669,-159.378,26.44,82,100,7.2,US,1689488273
16,ust-nera,64.5667,143.2,23.81,45,52,2.4,RU,1689488273
17,arraial do cabo,-22.9661,-42.0278,19.74,77,0,7.53,BR,1689488273
18,prado,-17.3411,-39.2208,21.99,78,100,2.71,BR,1689488041
19,nacozari de garcia,30.3742,-109.6908,24.89,63,100,0.63,MX,1689488274
20,maxixe,-23.8597,35.3472,18.72,71,9,1.96,MZ,1689488274
21,puerto natales,-51.7236,-72.4875,-2.06,92,40,2.08,CL,1689488274
22,puerto ayora,-0.7393,-90.3518,24.19,95,15,3.5,EC,1689488274
23,ribeira grande,38.5167,-28.7,19.32,82,75,3.09,PT,1689488274
24,mandasa,18.8667,84.4667,33.08,57,85,2.93,IN,1689488274
25,kapa'a,22.0752,-159.319,27.18,82,100,7.2,US,1689488274
26,uturoa,-16.7333,-151.4333,26.21,62,2,4.1,PF,1689488145
27,bethel,41.3712,-73.414,25.83,83,100,2.78,US,1689488275
28,waitangi,-43.9535,-176.5597,11.01,77,99,6.72,NZ,1689488127
29,finote selam,10.7,37.2667,18.18,83,50,0.8,ET,1689488275
30,edinburgh of the seven seas,-37.0676,-12.3116,13.18,66,18,11.1,SH,1689488275
31,kapuskasing,49.4169,-82.4331,14.05,100,40,2.06,CA,1689488275
32,zaozersk,69.4005,32.4476,17.46,72,81,3.45,RU,1689488275
33,paracuru,-3.41,-39.0306,27.28,86,5,4.23,BR,1689488275
34,iqaluit,63.7506,-68.5145,7.85,87,75,1.34,CA,1689488276
35,slave lake,55.2834,-114.769,15.99,88,0,1.03,CA,1689488276
36,aasiaat,68.7098,-52.8699,2.67,95,100,4.25,GL,1689488276
37,susuman,62.7833,148.1667,26.46,36,42,6.32,RU,1689488276
38,labrador city,52.9463,-66.9114,11.95,94,40,2.06,CA,1689488276
39,lompoc,34.6391,-120.4579,13.62,95,100,1.54,US,1689488276
40,langxiang,46.95,128.8833,15.95,96,100,1.39,CN,1689488296
41,whitehorse,60.7161,-135.0538,20.43,39,20,2.57,CA,1689488296
42,mountain home,43.133,-115.6912,25.71,30,0,0.0,US,1689488296
43,linares,-35.85,-71.6,2.36,92,100,1.23,CL,1689488112
44,saint-philippe,-21.3585,55.7679,22.77,86,94,7.2,RE,1689488296
45,st. john's,47.5649,-52.7093,17.1,94,20,4.63,CA,1689488151
46,cidreira,-30.1811,-50.2056,11.57,89,100,3.14,BR,1689488297
47,corocotan,7.4,125.7667,30.01,61,67,2.46,PH,1689488297
48,papatowai,-46.5619,169.4708,7.98,73,38,6.96,NZ,1689488317
49,upper grand lagoon,30.1633,-85.7408,27.24,96,0,3.09,US,1689488317
50,shitanjing,39.2342,106.3439,29.57,10,0,1.7,CN,1689488317
51,west island,-12.1568,96.8225,27.99,65,75,7.72,CC,1689488317
52,barah,13.7,30.3667,30.02,49,93,5.93,SD,1689488317
53,hamilton,39.1834,-84.5333,21.58,96,100,1.54,US,1689488317
54,new norfolk,-42.7826,147.0587,14.95,73,89,4.92,AU,1689488336
55,miquelon,47.0975,-56.3814,15.0,99,100,4.16,PM,1689488337
56,nizhneudinsk,54.9076,99.0276,29.85,35,95,1.86,RU,1689488337
57,cooper's town,26.8667,-77.5167,29.34,76,100,5.55,BS,1689488337
58,palasa,18.7667,84.4167,33.09,58,84,4.29,IN,1689488337
59,vera cruz,-12.6333,-41.0333,19.76,94,8,0.54,BR,1689488356
60,vadso,70.0744,29.7487,16.49,100,100,2.57,NO,1689488357
61,nar'yan-mar,67.6713,53.087,23.35,48,13,3.19,RU,1689488357
62,weno,7.4515,151.8468,31.97,70,100,2.06,FM,1689488357
63,talnakh,69.4865,88.3972,5.67,80,100,4.18,RU,1689488157
64,chernyshevskiy,63.0128,112.4714,15.85,39,81,2.2,RU,1689488357
65,saint-joseph,-21.3667,55.6167,24.71,83,58,7.69,RE,1689488357
66,enewetak,11.3474,162.3373,28.12,80,74,6.81,MH,1689488357
67,springbok,-29.6643,17.8865,8.3,35,10,1.3,ZA,1689488357
68,ciudad lazaro cardenas,17.9583,-102.2,27.34,88,56,1.47,MX,1689488358
69,aykhal,66.0,111.5,14.7,36,53,6.82,RU,1689488153
70,miri,4.4148,114.0089,33.08,62,40,3.09,MY,1689488358
71,georgetown,5.4112,100.3354,32.96,69,20,4.12,MY,1689488164
72,chonchi,-42.6128,-73.8092,1.18,94,28,1.37,CL,1689488358
73,oberderdingen,49.0656,8.8031,18.92,83,90,3.48,DE,1689488358
74,olonkinbyen,70.9221,-8.7187,4.37,97,100,8.5,SJ,1689488378
75,polyarnyy,69.1989,33.4478,15.59,80,86,1.76,RU,1689488378
76,college,64.8569,-147.8028,16.99,82,100,3.09,US,1689488378
77,bredasdorp,-34.5322,20.0403,10.72,81,44,3.24,ZA,1689488378
78,mont-dore,-22.2833,166.5833,23.33,99,56,6.09,NC,1689488378
79,flying fish cove,-10.4217,105.6791,26.82,73,75,6.17,CX,1689488124
80,naha,26.2125,127.6811,31.95,66,75,10.29,JP,1689488104
81,touros,-5.1989,-35.4608,24.22,83,2,4.3,BR,1689488379
82,yahotyn,50.2798,31.7625,22.28,46,7,2.78,UA,1689488359
83,haiku-pauwela,20.9219,-156.3051,23.91,76,20,4.12,US,1689488379
84,blackmans bay,-43.0167,147.3167,14.29,67,66,5.63,AU,1689488379
85,iskateley,67.6803,53.1512,23.31,48,13,3.25,RU,1689488379
86,ouani,-12.1322,44.4258,24.75,72,19,8.0,KM,1689488379
87,popondetta,-8.7537,148.2534,28.98,55,8,2.47,PG,1689488379
88,kudahuvadhoo,2.6708,72.8944,28.47,73,22,2.48,MV,1689488379
89,barra do garcas,-15.89,-52.2567,19.36,55,8,1.0,BR,1689488380
90,puerto baquerizo moreno,-0.9,-89.6,25.1,80,20,4.26,EC,1689488380
91,albany,42.6001,-73.9662,23.46,91,100,1.65,US,1689488380
92,grand falls-windsor,48.9332,-55.6649,19.72,89,100,3.13,CA,1689488380
93,howrah,22.5892,88.3103,31.0,79,75,4.63,IN,1689487947
94,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,68,75,7.0,RU,1689488129
95,nikologory,56.1413,41.9922,19.7,64,96,3.88,RU,1689488400
96,vorkuta,67.5,64.0,19.84,49,19,3.61,RU,1689488419
97,santa cruz,-17.8,-63.1667,16.7,88,75,1.54,BO,1689487781
98,tobruk,32.0836,23.9764,26.58,81,6,5.33,LY,1689488438
99,floro,61.5996,5.0328,15.04,82,100,5.66,NO,1689488439
100,borinskoye,52.4569,39.3713,19.09,72,82,5.13,RU,1689488439
101,keflavik,64.0049,-22.5624,8.95,87,75,10.8,IS,1689488065
102,hermanus,-34.4187,19.2345,12.67,86,76,4.83,ZA,1689488439
103,port alfred,-33.5906,26.891,15.03,74,32,4.41,ZA,1689488439
104,hasaki,35.7333,140.8333,35.22,71,84,7.26,JP,1689488439
105,pacific grove,36.6177,-121.9166,17.36,95,75,0.45,US,1689487848
106,mpongwe,-13.5091,28.155,13.97,66,0,3.72,ZM,1689488439
107,severnoye,56.3491,78.3619,18.61,80,93,1.27,RU,1689488440
108,kodiak,57.79,-152.4072,11.73,87,100,3.6,US,1689488440
109,poronaysk,49.2167,143.1167,16.44,77,99,4.83,RU,1689488459
110,mount gambier,-37.8333,140.7667,12.52,68,91,3.34,AU,1689488459
111,jamestown,42.097,-79.2353,20.77,98,100,3.6,US,1689488315
112,atafu village,-8.5421,-172.5159,28.44,74,98,3.91,TK,1689488459
113,acajutla,13.5928,-89.8275,26.21,80,100,1.55,SV,1689488460
114,tura,25.5198,90.2201,29.61,71,98,3.19,IN,1689488479
115,freeport,40.6576,-73.5832,26.65,92,100,5.66,US,1689488285
116,fortuna,40.5982,-124.1573,14.4,95,100,0.0,US,1689488198
117,longyearbyen,78.2186,15.6401,10.91,76,0,3.09,SJ,1689488480
118,hawaiian paradise park,19.5933,-154.9731,22.73,95,100,1.54,US,1689488268
119,sydney,-33.8679,151.2073,17.02,87,75,1.54,AU,1689488053
120,yellowknife,62.456,-114.3525,16.29,63,75,2.06,CA,1689488480
121,cannonvale,-20.2833,148.7,20.66,64,42,8.71,AU,1689488480
122,safi,32.1667,-8.8333,17.74,86,3,5.96,MA,1689488481
123,nova sintra,14.8667,-24.7167,22.26,83,65,2.04,CV,1689488481
124,persembe,41.0656,37.7714,23.68,76,32,1.56,TR,1689488481
125,utrik,11.2278,169.8474,28.43,77,69,6.28,MH,1689488481
126,kerikeri,-35.2268,173.9474,14.39,86,100,1.34,NZ,1689488481
127,cabo san lucas,22.8909,-109.9124,29.78,69,45,2.92,MX,1689488482
128,verkhnevilyuysk,63.4453,120.3167,16.41,37,85,4.23,RU,1689488482
129,calderitas,18.55,-88.25,28.0,82,9,5.2,MX,1689488482
130,lepsy,46.235,78.9456,30.55,20,0,5.58,KZ,1689488482
131,nemuro,43.3236,145.575,13.18,94,100,4.05,JP,1689488483
132,manaure,11.7751,-72.4445,27.09,77,90,5.81,CO,1689488483
133,walvis bay,-22.9575,14.5053,15.09,38,0,2.09,NA,1689488483
134,sitka,57.0531,-135.33,15.94,82,40,0.0,US,1689488483
135,fort bragg,35.139,-79.006,26.78,95,100,3.09,US,1689488228
136,yerofey pavlovich,53.9667,121.9667,30.28,29,47,2.14,RU,1689488503
137,bilibino,68.0546,166.4372,28.61,28,48,2.23,RU,1689488503
138,dryden,49.7833,-92.7503,10.16,100,20,2.57,CA,1689488524
139,cyangugu,-2.4846,28.9075,19.54,57,1,0.65,RW,1689488524
140,kuta,-8.7233,115.1723,27.97,74,40,7.72,ID,1689488264
141,punta arenas,-53.15,-70.9167,1.06,80,0,6.69,CL,1689488525
142,lae,-6.7221,146.9847,27.16,79,47,3.83,PG,1689488545
143,makassar,-5.14,119.4221,32.03,58,40,4.63,ID,1689488545
144,san antonio de pale,-1.4014,5.6325,22.99,82,6,6.8,GQ,1689488564
145,thompson,55.7435,-97.8558,12.09,94,100,5.14,CA,1689488564
146,el calafate,-50.3408,-72.2768,-5.38,75,5,2.0,AR,1689488565
147,mar del plata,-38.0023,-57.5575,7.19,88,56,7.6,AR,1689488527
148,port moresby,-9.4431,147.1797,27.68,74,20,7.72,PG,1689488565
149,gamba,-2.65,10.0,19.68,95,16,1.07,GA,1689488565
150,karaton,-6.3424,106.1045,29.74,65,57,0.5,ID,1689488565
151,saudarkrokur,65.7461,-19.6394,6.19,97,100,5.54,IS,1689488565
152,voronovytsya,49.1095,28.6808,21.94,54,32,2.36,UA,1689488565
153,sechura,-5.5569,-80.8222,22.41,79,76,4.6,PE,1689488565
154,codrington,-38.2667,141.9667,13.2,64,100,5.38,AU,1689488566
155,prince george,53.9166,-122.753,17.69,67,75,1.54,CA,1689488408
156,san andres,12.5847,-81.7006,29.01,84,40,7.72,CO,1689488566
157,kilembe,0.2,30.0,20.93,49,39,1.57,UG,1689488566
158,hammerfest,70.6634,23.6821,11.25,93,75,2.57,NO,1689488585
159,sogndal,61.2283,7.1003,16.21,82,75,0.0,NO,1689488585
160,klaksvik,62.2266,-6.589,11.51,94,100,14.74,FO,1689488586
161,hirara,24.8,125.2833,31.92,70,40,9.77,JP,1689488586
162,shizuishan,39.2333,106.7694,31.87,9,0,2.63,CN,1689488518
163,bikenibeu village,1.3673,173.1241,29.98,74,20,1.54,KI,1689488586
164,hun,29.1268,15.9477,26.42,44,1,3.47,LY,1689488586
165,zabol,32.25,67.25,32.05,10,0,6.64,AF,1689488586
166,acapulco de juarez,16.8634,-99.8901,28.9,84,40,2.06,MX,1689488586
167,mahibadhoo,3.7833,72.9667,28.46,74,11,3.71,MV,1689488587
168,colonia,50.9333,6.95,20.54,61,0,4.63,DE,1689488587
169,akrehamn,59.2667,5.1833,17.78,82,75,8.75,NO,1689488587
170,ngaoundere,7.3167,13.5833,18.55,93,67,0.99,CM,1689488587
171,sal rei,16.1833,-22.9167,26.07,80,97,3.42,CV,1689488587
172,taiynsha,53.8478,69.7639,20.25,68,93,6.5,KZ,1689488588
173,conde,-7.2597,-34.9075,22.7,100,20,2.57,BR,1689488588
174,guangyuan,32.442,105.823,33.52,51,0,2.66,CN,1689488588
175,moree,-29.4667,149.85,21.69,38,30,0.74,AU,1689488588
176,ilulissat,69.2167,-51.1,4.01,100,100,0.0,GL,1689488529
177,lubuklinggau,-3.3,102.8667,32.12,56,81,0.92,ID,1689488588
178,kon tum,14.35,108.0,25.34,90,100,2.42,VN,1689488589
179,newman,37.3138,-121.0208,29.6,57,29,0.89,US,1689488589
180,kikwit,-5.041,18.8162,23.7,36,4,1.11,CD,1689488589
181,ushuaia,-54.8,-68.3,-1.19,93,100,1.03,AR,1689488609
182,hotan,37.0997,79.9269,37.04,8,16,3.29,CN,1689488609
183,karpenisi,38.9167,21.7833,23.9,57,0,2.68,GR,1689488609
184,zhanaozen,43.3,52.8,28.06,33,34,7.04,KZ,1689488609
185,askoy,60.4092,5.226,16.12,47,75,5.14,NO,1689488609
186,qaqortoq,60.7167,-46.0333,5.88,95,100,1.26,GL,1689488609
187,wewak,-3.5534,143.6268,27.92,82,97,2.64,PG,1689488609
188,sanya,18.2431,109.505,29.09,74,20,3.0,CN,1689488564
189,carnarvon,-24.8667,113.6333,21.49,32,0,2.63,AU,1689488610
190,tiksi,71.6872,128.8694,3.97,87,100,4.94,RU,1689488629
191,hadibu,12.65,54.0333,26.15,77,69,12.81,YE,1689488629
192,udachny,66.4167,112.4,16.38,31,66,4.26,RU,1689488629
193,tabou,4.423,-7.3528,24.28,88,28,2.38,CI,1689488629
194,ulsteinvik,62.3432,5.8487,17.4,78,89,4.02,NO,1689488453
195,mejit,10.2753,170.8646,28.24,71,75,5.93,MH,1689488630
196,okhotsk,59.3833,143.3,15.19,81,96,3.76,RU,1689488630
197,ta`u,-14.2336,-169.5144,27.08,77,17,8.77,AS,1689488630
198,puerto aysen,-45.4,-72.7,0.63,91,95,0.71,CL,1689488649
199,eyl,7.9803,49.8164,29.12,51,53,13.55,SO,1689488649
200,portland,45.5234,-122.6762,24.96,48,0,6.17,US,1689488065
201,halabjah,35.1778,45.9861,36.86,9,0,1.97,IQ,1689488669
202,serra branca,-6.5333,-38.2667,22.81,73,55,1.56,BR,1689488669
203,margate,51.3813,1.3862,17.17,74,54,5.81,GB,1689488669
204,dawson creek,55.7666,-120.2362,15.8,88,0,1.03,CA,1689488669
205,kwale,5.7063,6.4374,23.32,98,100,0.88,NG,1689488670
206,klyuchi,52.2667,79.1667,21.75,53,97,9.71,RU,1689488670
207,capo d'orlando,38.1435,14.7305,29.67,43,0,1.63,IT,1689488670
208,chudniv,50.052,28.1175,21.94,63,0,1.92,UA,1689488689
209,bonthe,7.5264,-12.505,24.01,89,59,0.88,SL,1689488689
210,natal,-5.795,-35.2094,25.12,88,75,2.57,BR,1689488709
211,tolanaro,-25.0319,46.9987,21.04,78,20,5.14,MG,1689488709
212,lihue,21.9789,-159.3672,26.77,77,100,7.2,US,1689488728
213,san rafael,-34.6177,-68.3301,4.07,52,6,1.11,AR,1689488728
214,tsiombe,-25.3,45.4833,20.67,49,0,4.26,MG,1689488729
215,gadzhiyevo,69.2551,33.3362,16.02,77,94,1.39,RU,1689488729
216,vryburg,-26.9566,24.7284,8.38,48,0,2.73,ZA,1689488729
217,tazovsky,67.4667,78.7,8.79,57,5,6.07,RU,1689488729
218,westport,41.1415,-73.3579,26.72,89,100,3.09,US,1689488456
219,lashio,22.9333,97.75,26.52,75,99,1.2,MM,1689488729
220,port elizabeth,-33.918,25.5701,15.16,55,0,6.17,ZA,1689488729
221,luneville,48.6,6.5,16.94,88,28,4.84,FR,1689488730
222,sao joao da barra,-21.6403,-41.0511,19.09,78,39,4.13,BR,1689488730
223,prymors'k,46.7348,36.3443,24.42,42,60,4.72,UA,1689488730
224,freetown,8.484,-13.2299,23.84,100,75,1.54,SL,1689488730
225,borogontsy,62.6683,131.1683,18.53,39,73,3.83,RU,1689488730
226,mana,5.6592,-53.7767,25.15,91,32,2.72,GF,1689488497
227,tyukhtet,56.5389,89.3011,25.12,45,43,2.38,RU,1689488730
228,ixtapa,20.7,-105.2,27.35,83,75,3.09,MX,1689488731
229,jayapura,-2.5333,140.7,29.66,72,71,2.57,ID,1689488731
230,arar,30.9753,41.0381,37.01,7,0,0.0,SA,1689488731
231,shetpe,44.1667,52.1167,22.56,60,94,4.33,KZ,1689488750
232,prince rupert,54.3161,-130.3201,16.05,96,100,2.57,CA,1689488750
233,selfoss,63.9331,-20.9971,8.91,83,95,4.72,IS,1689488751
234,songadh,21.1667,73.5667,29.17,71,98,5.08,IN,1689488751
235,charters towers,-20.1,146.2667,23.62,41,96,4.92,AU,1689488751
236,ivanovo,56.9942,40.9858,20.64,54,87,3.52,RU,1689488751
237,nha trang,12.25,109.1833,32.0,55,96,2.63,VN,1689488751
238,beli,7.8587,10.9719,22.95,95,93,0.57,NG,1689488751
239,flin flon,54.7682,-101.865,8.16,95,76,2.5,CA,1689488751
240,qeshm,26.9581,56.2719,35.94,77,1,5.09,IR,1689488752
241,mount isa,-20.7333,139.5,25.87,31,100,4.12,AU,1689488752
242,port douglas,-16.4833,145.4667,23.35,74,38,7.21,AU,1689488748
243,badger,64.8,-147.5333,16.95,82,100,3.09,US,1689488752
244,carutapera,-1.195,-46.02,24.08,88,28,3.0,BR,1689488752
245,kepsut,39.6889,28.1522,26.08,46,0,4.49,TR,1689488772
246,dunedin,-45.8742,170.5036,9.33,62,71,1.34,NZ,1689488772
247,connell,46.6635,-118.8611,29.07,16,99,0.84,US,1689488772
248,aketi,2.7388,23.7833,23.25,87,95,0.72,CD,1689488772
249,nanpiao,41.0982,120.7479,27.29,45,84,6.51,CN,1689488772
250,kharp,66.8014,65.8081,19.57,47,43,2.81,RU,1689488772
251,pontes e lacerda,-15.2261,-59.3353,17.58,74,4,0.97,BR,1689488772
252,avarua,-21.2078,-159.775,23.03,83,40,3.09,CK,1689488772
253,nikolayevsk-on-amure,53.1406,140.73,23.98,39,100,3.45,RU,1689488773
254,santa rosa,14.3122,121.1114,30.61,75,100,4.32,PH,1689488773
255,hithadhoo,-0.6,73.0833,28.13,71,2,0.4,MV,1689488793
256,palmer,42.1584,-72.3287,24.92,90,75,3.09,US,1689488793
257,atasu,48.6814,71.6433,27.74,24,9,4.45,KZ,1689488793
258,bandon,51.7469,-8.7425,11.77,89,53,2.45,IE,1689488793
259,bel ombre,-4.6167,55.4167,27.91,74,40,6.17,SC,1689488793
260,broome,42.2506,-75.833,21.59,88,100,3.6,US,1689488793
261,gejiu,23.306,103.1635,23.97,39,99,2.13,CN,1689488793
262,umluj,25.0213,37.2685,34.76,36,6,2.85,SA,1689488793
263,lebu,-37.6167,-73.65,7.08,81,93,5.87,CL,1689488794
264,horta,38.5333,-28.6333,18.9,84,75,3.58,PT,1689488794
265,arkhangel'sk,64.5401,40.5433,21.89,55,72,2.13,RU,1689488668
266,maues,-3.3836,-57.7186,23.3,81,47,1.13,BR,1689488794
267,san patricio,28.017,-97.5169,28.92,89,82,5.04,US,1689488794
268,north walsham,52.8212,1.3875,17.19,75,40,7.72,GB,1689488795
269,egilsstadir,65.2653,-14.3948,5.95,93,75,3.09,IS,1689488814
270,mocajuba,-2.5842,-49.5072,22.44,97,23,1.54,BR,1689488814
271,broken hill,-31.95,141.4333,13.32,47,0,5.7,AU,1689488661
272,rio grande,-32.035,-52.0986,5.53,82,85,3.36,BR,1689488814
273,qaryat suluq,31.6682,20.2521,31.19,27,0,2.85,LY,1689488814
274,sialkot,32.5101,74.5431,27.9,83,75,3.09,PK,1689488366
275,port-gentil,-0.7193,8.7815,20.98,100,20,1.03,GA,1689488815
276,talakan,50.3167,130.3667,21.24,65,100,0.96,RU,1689488815
277,lincoln,40.8,-96.667,21.59,92,0,1.54,US,1689488597
